,date,temperature,humidity
0,2021-01-23 21:10:02.239057,27.65,34.19
1,2021-01-23 21:10:07.167762,27.66,35.01
2,2021-01-23 21:10:12.080459,27.64,33.45
3,2021-01-23 21:10:17.087259,27.61,33.18
4,2021-01-23 21:10:22.105111,27.5,30.68
5,2021-01-23 21:10:27.224026,27.42,30.81
6,2021-01-23 21:10:32.137999,27.31,31.02
7,2021-01-23 21:10:37.160883,27.23,31.43
8,2021-01-23 21:10:42.179218,27.12,30.75
9,2021-01-23 21:10:47.303571,27.02,31.28
10,2021-01-23 21:10:52.109357,26.88,30.55
11,2021-01-23 21:10:57.132756,26.79,32.19
12,2021-01-23 21:11:02.148312,26.7,31.17
13,2021-01-23 21:11:07.265294,26.6,31.33
14,2021-01-23 21:11:12.180523,26.5,31.37
15,2021-01-23 21:11:17.201885,26.36,31.37
16,2021-01-23 21:11:22.111875,26.26,31.59
17,2021-01-23 21:11:27.233445,26.17,31.15
18,2021-01-23 21:11:32.171490,26.05,31.81
19,2021-01-23 21:11:37.168125,25.97,32.49
20,2021-01-23 21:11:42.309603,25.85,32.03
21,2021-01-23 21:11:47.303902,25.75,32.07
22,2021-01-23 21:11:52.216876,25.66,32.12
23,2021-01-23 21:11:57.136422,25.61,33.06
24,2021-01-23 21:12:02.154984,25.52,32.49
25,2021-01-23 21:12:07.274410,25.45,33.05
26,2021-01-23 21:12:12.187716,25.39,32.61
27,2021-01-23 21:12:17.202046,25.35,33.2
28,2021-01-23 21:12:22.223551,25.31,33.42
29,2021-01-23 21:12:27.341491,25.26,33.83
30,2021-01-23 21:12:32.252469,25.24,34.16
31,2021-01-23 21:12:37.171253,25.18,33.58
32,2021-01-23 21:12:42.207033,25.11,33.19
33,2021-01-23 21:12:47.305354,25.11,33.3
34,2021-01-23 21:12:52.226226,25.03,32.9
35,2021-01-23 21:12:57.243337,24.99,33.37
36,2021-01-23 21:13:02.350707,24.96,33.0
37,2021-01-23 21:13:07.380461,24.95,33.9
38,2021-01-23 21:13:12.193842,24.94,33.89
39,2021-01-23 21:13:17.207817,24.88,33.8
40,2021-01-23 21:13:22.228114,24.86,33.78
41,2021-01-23 21:13:27.448831,24.8,33.58
42,2021-01-23 21:13:32.255098,24.79,34.55
43,2021-01-23 21:13:37.276151,24.75,33.94
44,2021-01-23 21:13:42.296475,24.69,33.9
45,2021-01-23 21:13:47.318676,24.67,34.13
46,2021-01-23 21:13:52.229120,24.63,34.52
47,2021-01-23 21:13:57.251133,24.6,34.65
48,2021-01-23 21:14:02.363358,24.56,34.55
49,2021-01-23 21:14:07.397523,24.55,34.54
50,2021-01-23 21:14:12.297912,24.54,35.1
51,2021-01-23 21:14:17.315079,24.48,33.96
52,2021-01-23 21:14:22.771979,24.47,34.46
53,2021-01-23 21:14:27.348979,24.45,34.11
54,2021-01-23 21:14:32.268499,24.43,34.16
55,2021-01-23 21:14:37.292429,24.42,34.62
56,2021-01-23 21:14:42.307679,24.39,34.54
57,2021-01-23 21:14:47.431772,24.35,34.2
58,2021-01-23 21:14:52.336394,24.33,33.86
59,2021-01-23 21:14:57.361489,24.31,34.14
60,2021-01-23 21:15:02.373022,24.29,34.68
61,2021-01-23 21:15:07.382054,24.25,34.76
62,2021-01-23 21:15:12.308286,24.23,34.44
63,2021-01-23 21:15:17.324467,24.23,34.78
64,2021-01-23 21:15:22.562643,24.2,34.57
65,2021-01-23 21:15:27.772998,24.21,34.76
66,2021-01-23 21:15:32.384594,24.19,34.64
67,2021-01-23 21:15:38.339396,24.17,34.67
68,2021-01-23 21:15:42.543551,24.19,34.95
69,2021-01-23 21:15:47.440658,24.19,34.72
70,2021-01-23 21:15:52.362265,24.05,33.73
71,2021-01-23 21:15:59.244846,24.04,33.83
72,2021-01-23 21:16:02.495378,24.01,34.47
73,2021-01-23 21:16:07.500757,24.03,34.94
74,2021-01-23 21:16:12.415439,24.06,34.82
75,2021-01-23 21:16:17.332744,24.07,34.89
76,2021-01-23 21:16:22.586553,24.03,34.06
77,2021-01-23 21:16:27.473750,24.01,34.3
78,2021-01-23 21:16:32.813219,23.99,34.6
79,2021-01-23 21:16:37.402242,23.98,34.25
80,2021-01-23 21:16:42.547062,23.96,34.18
81,2021-01-23 21:16:47.848389,23.96,34.25
82,2021-01-23 21:16:52.359352,23.92,34.45
83,2021-01-23 21:16:57.372347,23.9,34.34
84,2021-01-23 21:17:02.503537,23.89,34.34
85,2021-01-23 21:17:07.818605,23.84,34.15
86,2021-01-23 21:17:12.865437,23.82,34.43
87,2021-01-23 21:17:17.446329,23.81,34.48
88,2021-01-23 21:17:22.792121,23.78,34.0
89,2021-01-23 21:17:27.591328,23.76,34.21
90,2021-01-23 21:17:32.624929,23.75,34.17
91,2021-01-23 21:17:37.414554,23.75,34.58
92,2021-01-23 21:17:42.435870,23.71,34.73
93,2021-01-23 21:17:47.550665,23.7,34.46
94,2021-01-23 21:17:52.462294,23.69,34.2
95,2021-01-23 21:17:57.486563,23.68,34.63
96,2021-01-23 21:18:02.506771,23.67,34.47
97,2021-01-23 21:18:08.433538,23.65,34.89
98,2021-01-23 21:18:13.472806,23.64,34.42
