date,temperature,humidity
2021-01-24 21:48:58.005103, 24.47, 42.96
2021-01-24 21:49:03.326845, 24.47, 42.95
2021-01-24 21:49:07.997579, 24.46, 43.02
2021-01-24 21:49:12.998884, 24.47, 42.81
2021-01-24 21:49:18.015492, 24.47, 42.96
2021-01-24 21:58:53.425515, 24.49, 42.69
2021-01-24 21:58:58.433798, 24.5, 42.57
2021-01-24 21:59:03.445814, 24.5, 42.46
2021-01-24 21:59:08.439453, 24.5, 42.27
2021-01-24 21:59:13.440738, 24.5, 42.33
2021-01-24 21:59:18.439762, 24.5, 42.81
2021-01-24 21:59:23.464036, 24.5, 43.06
2021-01-24 21:59:28.454505, 24.49, 43.07
2021-01-24 21:59:33.459136, 24.49, 43.1
2021-01-24 21:59:38.457106, 24.49, 42.96
2021-01-24 21:59:43.476906, 24.49, 42.89
2021-01-24 21:59:48.464638, 24.49, 42.97
2021-01-24 21:59:53.457714, 24.49, 42.87
2021-01-24 21:59:59.587440, 24.49, 42.73
2021-01-24 22:00:03.485210, 24.49, 42.75
2021-01-24 22:00:08.534465, 24.5, 42.81
2021-01-24 22:00:13.481814, 24.49, 42.74
2021-01-24 22:00:18.543603, 24.5, 42.9
2021-01-24 22:00:24.890325, 24.49, 43.17
2021-01-24 22:00:28.494771, 24.48, 43.16
2021-01-24 22:00:33.491205, 24.49, 43.15
2021-01-24 22:00:39.036474, 24.48, 43.02
2021-01-24 22:00:45.271724, 24.49, 43.0
2021-01-24 22:00:48.508774, 24.49, 42.84
2021-01-24 22:00:53.505722, 24.5, 42.71
2021-01-24 22:00:58.512400, 24.5, 42.61
2021-01-24 22:01:06.165090, 24.49, 42.82
2021-01-24 22:01:08.512852, 24.48, 42.95
2021-01-24 22:01:13.521871, 24.49, 42.9
2021-01-24 22:01:18.520806, 24.48, 43.0
2021-01-24 22:01:23.777990, 24.47, 43.25
2021-01-24 22:01:28.535943, 24.47, 43.05
2021-01-24 22:01:33.536845, 24.47, 43.04
2021-01-24 22:01:38.530487, 24.47, 43.02
2021-01-24 22:01:43.555315, 24.47, 42.89
2021-01-24 22:01:49.575617, 24.47, 42.8
2021-01-24 22:01:53.552635, 24.47, 42.85
2021-01-24 22:01:58.545710, 24.48, 42.63
2021-01-24 22:02:03.562567, 24.48, 42.67
2021-01-24 22:02:08.555626, 24.48, 42.88
2021-01-24 22:02:13.560701, 24.48, 42.87
2021-01-24 22:02:18.558161, 24.48, 42.79
2021-01-24 22:02:23.632961, 24.49, 42.64
2021-01-24 22:02:28.571692, 24.48, 42.57
2021-01-24 22:02:33.607171, 24.48, 42.49
2021-01-24 22:02:38.576218, 24.49, 42.5
2021-01-24 22:02:43.583910, 24.49, 42.46
2021-01-24 22:02:48.600285, 24.49, 42.46
2021-01-24 22:02:53.593275, 24.49, 42.41
2021-01-24 22:02:58.618444, 24.49, 42.41
2021-01-24 22:03:03.612731, 24.5, 42.49
2021-01-24 22:03:08.598175, 24.49, 42.81
2021-01-24 22:03:13.956711, 24.49, 42.94
2021-01-24 22:03:18.701989, 24.49, 43.02
2021-01-24 22:03:25.828205, 24.49, 42.9
2021-01-24 22:03:28.796613, 24.49, 42.79
2021-01-24 22:03:33.626135, 24.49, 42.67
2021-01-24 22:03:38.738806, 24.49, 42.53
2021-01-24 22:03:43.665600, 24.49, 43.03
2021-01-24 22:03:48.646119, 24.48, 43.25
2021-01-24 22:03:53.634597, 24.48, 43.21
2021-01-24 22:03:58.638964, 24.49, 43.04
2021-01-24 22:04:03.650200, 24.48, 42.99
2021-01-24 22:04:08.638911, 24.49, 43.02
2021-01-24 22:04:13.656230, 24.48, 42.93
2021-01-24 22:04:18.647355, 24.49, 43.23
2021-01-24 22:04:23.669061, 24.49, 43.2
2021-01-24 22:04:28.655251, 24.49, 42.9
2021-01-24 22:04:33.663159, 24.49, 42.86
